MeJA roots 1,Retention Time 1,Area roots 1,MeJA roots 2,Retention Time 2,Area roots 2,MeJA roots 3,Retention Time 3,Area roots 3,MeJA roots 4,Retention Time 4,Area roots 4,Signal: 210331_001.D\FID1A.ch,Signal: 210401_001.D\FID1A.ch,Signal: 210401_003.D\FID1A.ch,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Signal: 210401_015.D\FID1A.ch,Column 32,Column 33,Column 34,Column 35,Column 36,Column 37,Signal: 210331_006.D\FID1A.ch,Signal: 210401_006.D\FID1A.ch,Signal: 210401_008.D\FID1A.ch,Signal: 210331_008.D\FID1A.ch,Column 38,Column 39,Column 40,Column 41,Column 42,Column 43,Signal: 210331_005.D\FID1A.ch,Signal: 210401_005.D\FID1A.ch,Signal: 210401_007.D\FID1A.ch,Signal: 210331_007.D\FID1A.ch,Column 44,Column 45,Column 46,Column 47,Column 48,Column 49,Signal: 210331_010.D\FID1A.ch,Signal: 210401_010.D\FID1A.ch,Signal: 210401_012.D\FID1A.ch,Signal: 210331_012.D\FID1A.ch,Column 50,Column 51,Column 52,Column 53,Column 54,Column 55,Signal: 210331_009.D\FID1A.ch,Signal: 210401_009.D\FID1A.ch,Signal: 210401_011.D\FID1A.ch,Signal: 210331_011.D\FID1A.ch,Column 56,Column 57,Column 58,Column 59,Column 60,Column 61
 MeJA roots 1,,, MeJA roots 2,,,MeJA roots 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peak #,Ret Time,Area,Peak #,Ret Time,Area,Peak #,Ret Time,Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.352,16023032,,34.719,7718501,,,,,,,46,46,46,24.388,VV  ,0.063,12919239,24.36,24.503,,46,31.73,BB  ,0.046,37763959,31.606,31.838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.418,30492264,,34.966,3048629,,,,,,,47,47,47,24.6,VV  ,0.05,10322411,24.545,24.681,,47,31.911,BV  ,0.041,6307482,31.845,31.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.611,16658606,,35.511,11315618,,,,,,,48,48,48,24.727,VV  ,0.054,5228629,24.681,24.801,,48,32,VB  ,0.044,13732173,31.939,32.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.709,26070417,,36.64,15791318,,,,,,,49,49,49,25.277,VV  ,0.075,53309395,25.135,25.396,,49,32.229,BV  ,0.04,8112674,32.135,32.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35.13,8450011,,37.193,26752713,,,,,,,50,50,50,25.572,VV  ,0.062,24307450,25.396,25.626,,50,32.323,VV  ,0.043,13054489,32.27,32.396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35.49,6819680,,37.611,8138930,,,,,,,51,51,51,25.725,VV  ,0.059,57676274,25.626,25.761,,51,32.727,BB  ,0.04,5021625,32.645,32.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36.62,15899680,,38.751,22721008,,,,,,,52,52,52,25.997,VV  ,0.1,526383251,25.761,26.045,,52,34.439,VV  ,0.058,17513988,34.32,34.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36.959,4074211,,39.157,148359697,,,,,,,53,53,53,26.285,VV  ,0.056,6866129,26.228,26.343,,53,34.64,PV  ,0.05,12940243,34.528,34.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37.192,46911418,,39.604,15364004,,,,,,,54,54,54,26.648,VV  ,0.057,30574025,26.531,26.69,,54,34.744,VB  ,0.052,12622582,34.688,34.846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37.582,3878096,,39.887,160064883,,,,,,,55,55,55,26.756,VV  ,0.07,27242361,26.69,26.818,,55,35.067,VB  ,0.062,6613183,35.013,35.186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38.536,19755674,,39.975,8487640,,,,,,,56,56,56,26.94,VV  ,0.047,29942852,26.851,27.041,,56,35.543,BB  ,0.055,18721536,35.39,35.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38.727,21948001,,40.127,14488820,,,,,,,57,57,57,27.123,VV  ,0.046,6556914,27.041,27.172,,57,36.041,BB  ,0.045,3346218,35.985,36.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39.125,136721784,,40.484,20761449,,,,,,,58,58,58,27.4,PV  ,0.053,44189037,27.298,27.455,,58,36.645,BB  ,0.048,4680625,36.558,36.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39.599,22261556,,43.071,5031637,,,,,,,59,59,59,27.583,BV  ,0.053,7387972,27.491,27.619,,59,37.001,BB  ,0.054,7731338,36.905,37.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39.877,192609245,,45.995,8942318,,,,,,,60,60,60,27.666,VV  ,0.048,6996893,27.619,27.709,,60,37.221,BB  ,0.053,35970815,37.098,37.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39.961,7184008,,46.888,6539808,,,,,,,61,61,61,27.767,VV  ,0.046,8735215,27.709,27.798,,61,37.624,BB  ,0.043,3913010,37.525,37.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.074,6883275,,50.305,48636354,,,,,,,62,62,62,27.824,VV  ,0.045,6593902,27.798,27.911,,62,38.767,VB  ,0.061,16657215,38.658,38.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.257,6758561,,50.334,16475636,,,,,,,63,63,63,28.817,BV  ,0.05,9838385,28.705,28.867,,63,39.18,BV  ,0.069,141355607,38.936,39.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.27,3904554,,50.853,12012592,,,,,,,64,64,64,28.909,VV  ,0.044,7940819,28.867,28.981,,64,39.622,BV  ,0.059,13041040,39.528,39.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.446,49769789,,,,,,,,,,65,,65,29.044,VV  ,0.051,10294156,28.981,29.123,,65,39.915,VV  ,0.071,161902879,39.73,39.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.617,3768928,,,,,,,,,,66,,66,29.444,PV  ,0.05,16052452,29.348,29.501,,66,40,VV  ,0.042,8534458,39.963,40.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41.194,4829416,,,,,,,,,,67,,67,29.939,VV  ,0.054,12387598,29.878,30.051,,67,40.312,BV  ,0.063,9071382,40.21,40.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44.391,7482552,,,,,,,,,,68,,68,30.386,VV  ,0.057,15042942,30.158,30.458,,68,40.483,VB  ,0.061,16469597,40.38,40.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46.832,5889470,,,,,,,,,,69,,69,30.589,VV  ,0.045,5034646,30.541,30.663,,69,44.448,BB  ,0.066,7334422,44.335,44.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50.176,31169224,,,,,,,,,,70,,70,30.809,PV  ,0.062,5974145,30.663,30.859,,70,50.16,BV  ,0.095,22186012,49.879,50.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50.237,34525131,,,,,,,,,,71,,71,31.746,PV  ,0.055,19744478,31.645,31.797,,71,50.319,VV  ,0.11,47705444,50.189,50.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51.187,17669924,,,,,,,,,,72,,72,31.81,VV  ,0.044,3976122,31.797,31.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,73,31.955,VV  ,0.066,21862681,31.883,32.051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,74,32.262,PV  ,0.041,6959934,32.178,32.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,75,32.355,VV  ,0.057,23511669,32.286,32.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,76,32.947,VV  ,0.082,8198549,32.822,33.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,77,33.195,PV  ,0.067,13496705,33.022,33.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,78,33.501,VV  ,0.076,53129588,33.261,33.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,79,33.592,VV  ,0.067,5771314,33.535,33.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,80,34.523,PV  ,0.059,44179154,34.392,34.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,81,34.698,VV  ,0.051,15865617,34.603,34.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,82,34.8,VV  ,0.061,39975785,34.731,34.888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,83,34.974,PV  ,0.051,3675751,34.888,35.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,84,35.221,BV  ,0.06,11464742,35.118,35.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,85,35.598,VV  ,0.066,13511273,35.525,35.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,86,35.812,PV  ,0.065,5995395,35.722,35.868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,87,35.97,VV  ,0.065,6537921,35.924,36.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,88,36.263,VV  ,0.052,5670851,36.205,36.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,89,36.701,PV  ,0.061,13243351,36.601,36.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,90,37.258,PV  ,0.054,37183166,37.145,37.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,91,37.666,VV  ,0.054,10162196,37.605,37.734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,92,37.983,VV  ,0.063,5110201,37.898,38.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,93,38.051,VV  ,0.055,4545275,38.023,38.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,94,38.625,VV  ,0.068,27894389,38.52,38.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,95,38.83,VV  ,0.065,30225100,38.727,38.911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,96,39.234,PV  ,0.085,205087857,39.015,39.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,97,39.324,VV  ,0.041,3686323,39.276,39.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,98,39.517,VV  ,0.097,8175118,39.368,39.591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,99,39.682,VV  ,0.058,38571119,39.591,39.771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,100,39.975,VV  ,0.087,225293520,39.771,40.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,101,40.064,VV  ,0.048,22579916,40.018,40.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,102,40.164,VV  ,0.064,22532806,40.107,40.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,103,40.31,VV  ,0.071,22273624,40.215,40.328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,104,40.361,VV  ,0.064,23031940,40.328,40.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,105,40.556,VV  ,0.061,29512181,40.468,40.651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,106,40.707,PB  ,0.034,3296645,40.651,40.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,107,41.171,BV  ,0.067,6425410,41.011,41.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,108,41.279,VV  ,0.088,12649868,41.218,41.428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,109,41.923,BV  ,0.063,6602822,41.768,41.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,110,42.853,BV  ,0.073,7471875,42.718,42.928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,111,44.5,BB  ,0.06,13623071,44.228,44.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,112,50.438,BV  ,0.168,109036600,49.935,50.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,113,50.633,VV  ,0.137,18999760,50.548,50.778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,114,50.969,VV  ,0.142,27850030,50.778,51.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,115,51.377,VB  ,0.111,13888840,51.175,51.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1.81161665E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1.81161665E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Control roots 1,Control roots 2,Control roots 3,Control roots 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ret Time,Area,,Ret Time,Area,,,,,,,,,,Ret Time,Type,Width,Area,Start Time,End Time,,,,,,,,,Peak #,Peak #,Peak #,Peak #,Ret Time,Type,Width,Area,Start Time,End Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.822,25716353033,,1.823,23292932239,,,,,,,,,,1.822,BV  ,0.024,25516738459,1.76,1.855,,,,,,,,,1,1,1,1,1.821,BV  ,0.024,26047244310,1.761,1.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.862,201080653395,,1.859,204036983550,,,,,,,,,,1.863,VV  ,0.171,203246970255,1.855,3.852,,,,,,,,,2,2,2,2,1.862,VV  ,0.175,203766337485,1.854,3.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.886,11474495357,,3.886,11385291711,,,,,,,,,,3.885,VB  ,0.306,11098631364,3.852,5.944,,,,,,,,,3,3,3,3,3.886,VB  ,0.306,11615279207,3.851,5.955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15.241,15513250,,14.102,32156066,,,,,,,,,,12.553,BB  ,0.051,3190725,12.454,12.61,,,,,,,,,4,4,4,4,15.554,BV  ,0.089,26551492,15.438,15.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15.566,2064477,,15.295,45080815,,,,,,,,,,15.27,BB  ,0.067,14869072,15.167,15.429,,,,,,,,,5,5,5,5,15.667,VB  ,0.045,9353108,15.645,15.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17.326,12875250,,15.569,32652709,,,,,,,,,,15.556,BB  ,0.067,6689583,15.454,15.654,,,,,,,,,6,6,6,6,16.398,BB  ,0.065,3054857,16.305,16.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18.198,29042281,,15.686,15226105,,,,,,,,,,17.342,BB  ,0.046,7629036,17.262,17.444,,,,,,,,,7,7,7,7,17.329,BV  ,0.053,15145833,17.236,17.458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20.737,559699437,,16.423,2504758,,,,,,,,,,20.107,BB  ,0.046,4612712,20.03,20.19,,,,,,,,,8,8,8,8,20.098,BV  ,0.042,3491623,20.013,20.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21.215,2970104,,17.345,18255339,,,,,,,,,,20.626,BV  ,0.087,440402717,20.349,20.645,,,,,,,,,9,9,9,9,20.72,BB  ,0.088,457558490,20.371,20.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21.451,225655828,,18.247,36273461,,,,,,,,,,20.651,VV  ,0.019,4898256,20.645,20.692,,,,,,,,,10,10,10,10,21.381,BV  ,0.051,82982309,21.14,21.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21.508,10678238,,20.615,395164206,,,,,,,,,,21.392,BV  ,0.047,67432001,21.269,21.43,,,,,,,,,11,11,11,11,22.584,BV  ,0.044,13484237,22.44,22.648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22.585,8570573,,20.643,5456016,,,,,,,,,,22.595,BB  ,0.047,8913120,22.465,22.67,,,,,,,,,12,12,12,12,23.111,BV  ,0.051,3839716,23.02,23.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23.283,35351213,,21.434,174871410,,,,,,,,,,23.798,BB  ,0.055,24730714,23.687,23.935,,,,,,,,,13,13,13,13,23.214,VB  ,0.049,4983873,23.165,23.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23.851,74691633,,21.514,31471696,,,,,,,,,,24.567,BV  ,0.043,5657533,24.484,24.632,,,,,,,,,14,14,14,14,23.756,BB  ,0.058,12657541,23.591,23.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24.201,1309266,,21.924,7089984,,,,,,,,,,25.883,BV  ,0.082,202494567,25.665,25.886,,,,,,,,,15,15,15,15,24.558,BV  ,0.039,13723479,24.46,24.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24.576,23219348,,22.611,13891856,,,,,,,,,,25.949,VV  ,0.044,204099140,25.886,25.955,,,,,,,,,16,16,16,16,25.985,BB  ,0.107,636402609,25.603,26.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24.688,3183203,,23.286,18865374,,,,,,,,,,25.97,VV  ,0.024,114826133,25.955,25.985,,,,,,,,,17,17,17,17,27.186,BV  ,0.054,7563478,27.085,27.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.098,11262088,,23.713,3948817,,,,,,,,,,26.034,VV  ,0.037,251859002,25.985,26.042,,,,,,,,,18,18,18,18,27.821,BV  ,0.104,261285150,27.5,27.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.971,557891555,,23.867,61540747,,,,,,,,,,26.057,VV  ,0.02,103535364,26.042,26.062,,,,,,,,,19,19,19,19,27.896,VB  ,0.037,71610669,27.842,27.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26.012,192613679,,24.222,1518045,,,,,,,,,,26.076,VB  ,0.02,116705786,26.062,26.122,,,,,,,,,20,20,20,20,28.252,BV  ,0.032,5870714,28.156,28.293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27.177,6079534,,24.591,15860111,,,,,,,,,,27.109,BV  ,0.035,2353546,27.035,27.145,,,,,,,,,21,21,21,21,28.509,BV  ,0.049,10463333,28.395,28.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27.812,241309812,,25.13,14011362,,,,,,,,,,27.683,BV  ,0.054,39346236,27.544,27.718,,,,,,,,,22,22,22,22,28.637,PB  ,0.041,3476586,28.563,28.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27.904,98278033,,25.545,6032154,,,,,,,,,,27.775,VV  ,0.037,16092515,27.718,27.801,,,,,,,,,23,23,23,23,28.846,BV  ,0.058,10887386,28.706,28.885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28.248,3793454,,26.017,673044562,,,,,,,,,,27.824,VB  ,0.035,6271961,27.801,27.9,,,,,,,,,24,24,24,24,28.93,VV  ,0.038,8658163,28.885,28.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28.496,5790552,,26.038,123344586,,,,,,,,,,28.633,BB  ,0.043,3132123,28.564,28.697,,,,,,,,,25,25,25,25,29.905,BB  ,0.037,9807899,29.813,29.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28.64,7690459,,27.255,9201359,,,,,,,,,,28.857,BV  ,0.06,11653054,28.717,28.893,,,,,,,,,26,26,26,26,30.917,BV  ,0.045,23414793,30.801,30.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28.88,30836916,,27.914,442751319,,,,,,,,,,28.945,VV  ,0.039,10383497,28.893,28.992,,,,,,,,,27,27,27,27,32.207,BV  ,0.041,5896841,32.115,32.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28.979,28266157,,27.961,50386674,,,,,,,,,,29.914,BB  ,0.039,6590183,29.835,29.969,,,,,,,,,28,28,28,28,32.3,VB  ,0.037,3296036,32.253,32.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29.904,10624736,,28.312,15034466,,,,,,,,,,30.928,BB  ,0.042,18157778,30.82,30.984,,,,,,,,,29,29,29,29,32.713,BB  ,0.04,5739346,32.641,32.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30.905,17137170,,28.586,30866533,,,,,,,,,,31.908,BB  ,0.037,3207912,31.839,31.975,,,,,,,,,30,30,30,30,34.265,BV  ,0.045,8352967,34.17,34.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31.887,4403675,,28.701,8839523,,,,,,,,,,32.227,BV  ,0.046,7212391,32.145,32.274,,,,,,,,,31,31,31,31,34.44,VB  ,0.043,4141841,34.403,34.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32.213,9876861,,28.909,25484691,,,,,,,,,,32.324,VB  ,0.041,4736030,32.274,32.395,,,,,,,,,32,32,32,32,34.745,VB  ,0.049,28190523,34.664,34.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32.303,5976504,,29.001,19306456,,,,,,,,,,32.73,BB  ,0.046,3684998,32.582,32.789,,,,,,,,,33,33,33,33,35.049,BB  ,0.05,4946092,34.961,35.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32.714,5671423,,29.924,8217676,,,,,,,,,,33.021,BB  ,0.041,4746328,32.935,33.094,,,,,,,,,34,34,34,34,35.521,BB  ,0.048,17137309,35.37,35.651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.001,8494464,,30.943,24529904,,,,,,,,,,34.296,BV  ,0.057,13255382,34.19,34.349,,,,,,,,,35,35,35,35,38.783,BV  ,0.087,70115799,38.601,38.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33.776,3621085,,31.924,14648302,,,,,,,,,,34.396,VV  ,0.053,5603367,34.349,34.43,,,,,,,,,36,36,36,36,39.161,VV  ,0.086,140294118,38.95,39.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.267,13593144,,32.235,8249505,,,,,,,,,,34.468,VB  ,0.048,5353758,34.43,34.542,,,,,,,,,37,37,37,37,39.189,VV  ,0.022,43809923,39.168,39.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.367,5558169,,32.328,5503434,,,,,,,,,,34.792,BB  ,0.056,47155249,34.575,34.965,,,,,,,,,38,38,38,38,39.228,VV  ,0.033,105650177,39.193,39.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.432,5679230,,32.736,3251334,,,,,,,,,,35.078,BB  ,0.052,6647716,34.967,35.182,,,,,,,,,39,39,39,39,39.286,VV  ,0.036,146988189,39.241,39.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34.766,52947408,,33.029,6868294,,,,,,,,,,35.551,BB  ,0.054,20812538,35.407,35.68,,,,,,,,,40,40,40,40,39.33,VB  ,0.028,3828094,39.307,39.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35.051,7200929,,34.303,15189902,,,,,,,,,,38.807,BB  ,0.081,54123820,38.6,38.924,,,,,,,,,41,41,41,41,39.528,BV  ,0.047,11069333,39.391,39.566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35.531,25270466,,34.399,6099126,,,,,,,,,,39.278,BV  ,0.106,376753598,38.964,39.316,,,,,,,,,42,42,42,42,39.608,VV  ,0.052,6537937,39.566,39.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38.767,32587028,,34.471,5641965,,,,,,,,,,39.34,VB  ,0.034,3358438,39.316,39.392,,,,,,,,,43,43,43,43,39.665,VV  ,0.033,3325914,39.65,39.719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
